"A02a"	"A03b"	"A10a"	"A11a"	"A12a"	"B01a"	"B02b"	"B03a"	"B10a"	"B11b"	"B12b"	"C01b"	"C02a"	"C03a"	"C10a"	"C11c"	"C12b"	"D01a"	"D02a"	"D03a"	"D10a"	"D11a"	"D12b"	"E01a"	"E03a"	"E10a"	"E11a"	"E12a"	"F01b"	"F02b"	"F03b"	"F10b"	"F11a"	"F12a"	"G01c"	"G02b"	"G03a"	"G10b"	"G11a"	"G12b"	"H01b"	"H02a"	"H03b"	"H10a"	"H11b"	"H12b"
"15"	"TAF1"	"VPS13"	"TRP2"	"SHS1"	"TAF1"	"VCX1"	"YEL047C"	"YLR089C"	"SRB8"	"OGG1"	NA	"YHB1"	"SMC5"	"SDS3"	"SRS2"	"SCP160"	"PHO84"	"SAP155"	"YMR291W"	NA	"MNN9"	"PHO2"	"PKH3"	"YMR258C"	"RRI2"	"REV3"	NA	NA	"SSN2"	"SHS1"	"NOC2"	"SNU71"	"SPO11"	"SSN2"	"WHI2"	"RGA2"	"MIH1"	"NAP1"	"KRE6"	"SAP1"	"YJL103C"	NA	"TEL1"	"PMA1"	"RRM3"	"YBR235W"
"16"	"TPS2"	"YKR096W"	"TSC11"	"SRB8"	"VPS13"	"VNX1"	"YER130C"	"YMR144W"	"UBA1"	"PRM10"	NA	"HSL1"	"SNT2"	"SNF2"	"UBP5"	"SNU71"	"PMI40"	"SET6"	"YTA7"	NA	"NIP1"	"RGR1"	"RAD5"	"CSE1"	"SIN3"	"SSK22"	NA	NA	"SWI5"	"TPS2"	"PCA1"	"VHS3"	"UTP10"	"SWI4"	"YLR224W"	"ROT2"	"STE4"	"SWI4"	"MKK2"	"SHE4"	"YJR142W"	NA	"TRA1"	"PPQ1"	"VPS53"	"YHB1"
"17"	"TRA1"	"YOR205C"	"UBA1"	"STR2"	"VTC4"	"YER130C"	"YHL029C"	"YOR093C"	"VTC3"	"QCR2"	NA	NA	"STO1"	"TAH11"	"UTP30"	"WAR1"	"PRD1"	"SFL1"	"ESF1"	NA	"PDR12"	"RPS4A"	"RPS4A"	"CTS1"	"SNF2"	"STE11"	NA	NA	"TAF1"	"LTE1"	"PEP4"	"YJR039W"	"YHL029C"	"TPS2"	"YTA7"	"SPC98"	NA	NA	"MYO4"	"SIN4"	"YLR257W"	NA	"TRK1"	"PSR2"	"YCF1"	"YHR131C"
"18"	"UBP10"	"MNN11"	"YEF3"	"TRP2"	"YKL047W"	"ASN2"	"YKL047W"	"GAT2"	"YBR235W"	"RMT2"	NA	NA	"TSC10"	"URA2"	"VPS53"	"YJR080C"	"PSA1"	"SIM1"	"PPZ2"	NA	"PIP2"	"RRM3"	"SIN4"	"NAP1"	"VTC3"	"YBT1"	NA	NA	"YEF1"	NA	"PTR2"	"YLR422W"	"YML083C"	"TRS130"	"SFL1"	"SUM1"	NA	NA	"PDS5"	"STR2"	"YNL311C"	NA	"VMA2"	"RPL8A"	"YFL040W"	"YLR345W"
"19"	"UBP5"	NA	"YFL040W"	"TSC10"	"YLR413W"	"CCW12"	"YML083C"	"KRE6"	"YNL247W"	"RPA49"	NA	NA	"YOL157C"	"YJR080C"	"WAR1"	"YKL215C"	"PTR2"	"SNF2"	NA	NA	"RPA49"	"RTF1"	"SYP1"	"PSE1"	"YOR1"	"YHR202W"	NA	NA	"YHR131C"	NA	"RAV1"	"CCW12"	"CCW12"	"ACE2"	"SPC98"	"UTP10"	NA	NA	"PSE1"	"YCF1"	"BEM2"	NA	"YMR118C"	"RPO21"	"IRA1"	"YRR1"
"20"	"VPS13"	NA	"YTA12"	"UBP5"	"YTA12"	"IRA2"	"YOR1"	"LTE1"	"ECM21"	"SMC2"	NA	NA	"YTA7"	"CMD1"	"CTR9"	"YLR345W"	"RFC3"	"YLR089C"	NA	NA	"SEF1"	"SER3"	"UBP10"	"SUM1"	"YOS1"	"YKR106W"	NA	NA	"YLR089C"	NA	"RGR1"	"LTE1"	"WHI2"	"UBP10"	NA	"YHB1"	NA	NA	"RAD34"	"YFL040W"	"CCZ1"	NA	"YLR257W"	"SAP155"	"YHR202W"	"CCW12"
"21"	"YDR119W"	NA	"YTA7"	"UTP10"	"YTA7"	"PAP2"	"YOR205C"	"PSE1"	"SCP160"	"SMI1"	NA	NA	"AVO1"	"MET4"	"IRA1"	"YOL087C"	"RUP1"	"VID27"	NA	NA	"SNF2"	"SLH1"	"VAM6"	NA	"ANP1"	"YOR205C"	NA	NA	"YOR205C"	NA	"SEC26"	"MUD2"	NA	"YBR235W"	NA	"BCK2"	NA	NA	"RTG2"	"CDC39"	"PAN3"	NA	"YTA7"	"SUM1"	NA	"GAT2"
"22"	"YHR202W"	NA	"CCW12"	"VAM6"	"CDC39"	NA	"YPR109W"	"RGD1"	NA	"SOG2"	NA	NA	"LTE1"	"HXK2"	"MNN9"	"YOR093C"	"SEC7"	"SIN3"	NA	NA	"SOG2"	"SMC2"	"YBL060W"	NA	"ISM1"	"ZRG8"	NA	NA	"BUD9"	NA	"SPO11"	"YNL311C"	NA	NA	NA	"GAL11"	NA	NA	"SNF2"	"DHR2"	"PSE1"	NA	"tL(GAG)G"	"VNX1"	NA	"SFL1"
"23"	"DIP5"	NA	"PTR2"	"VHS3"	"SWI4"	NA	"CCW12"	NA	NA	"TSC11"	NA	NA	NA	NA	"YOS1"	"PHO81"	"SMC5"	"tP(UGG)N2"	NA	NA	"SRS2"	"SSK22"	"YEL047C"	NA	"YKR106W"	"SEC7"	NA	NA	"CTS1"	NA	"SSA1"	NA	NA	NA	NA	"LST4"	NA	NA	"SRS2"	"IRA1"	"SAP185"	NA	NA	"YBR241C"	NA	NA
"24"	"LCB2"	NA	NA	"YBR241C"	NA	NA	"HXT8"	NA	NA	"UBA1"	NA	NA	NA	NA	"tP(UGG)N2"	"RAD23"	"SXM1"	NA	NA	NA	"UTP14"	"SUI3"	"YMR144W"	NA	"tL(GAG)G"	"SXM1"	NA	NA	"MAK5"	NA	"TOM1"	NA	NA	NA	NA	"NAM7"	NA	NA	"VPS13"	"LTE1"	"UBP5"	NA	NA	"YLR422W"	NA	NA
"25"	NA	NA	NA	"YHL017W"	NA	NA	"RLR1"	NA	NA	"YBL060W"	NA	NA	NA	NA	NA	"tS(CGA)C"	"TRK1"	NA	NA	NA	"VMA2"	"TAH11"	"ACE2"	NA	NA	"tG(GCC)G2"	NA	NA	NA	NA	"URA2"	NA	NA	NA	NA	"NGL2"	NA	NA	"YDR119W"	NA	"YJL051W"	NA	NA	"YPL236C"	NA	NA
"26"	NA	NA	NA	"YLR454W"	NA	NA	NA	NA	NA	"YPR091C"	NA	NA	NA	NA	NA	NA	"TRS130"	NA	NA	NA	"YDR111C"	"USO1"	"BEM2"	NA	NA	"tL(GAG)G"	NA	NA	NA	NA	"YBT1"	NA	NA	NA	NA	"PHO81"	NA	NA	"YEF3"	NA	NA	NA	NA	"YTA7"	NA	NA
"27"	NA	NA	NA	"YMR291W"	NA	NA	NA	NA	NA	"DIA2"	NA	NA	NA	NA	NA	NA	"TYW1"	NA	NA	NA	"YDR119W"	"UTH1"	"GEA1"	NA	NA	NA	NA	NA	NA	NA	"YJL103C"	NA	NA	NA	NA	"WHI2"	NA	NA	"YLR257W"	NA	NA	NA	NA	"ACE2"	NA	NA
"28"	NA	NA	NA	"YTA12"	NA	NA	NA	NA	NA	"KRE6"	NA	NA	NA	NA	NA	NA	"UFD4"	NA	NA	NA	"YDR186C"	"YBT1"	"GRR1"	NA	NA	NA	NA	NA	NA	NA	"YMR118C"	NA	NA	NA	NA	"YJL051W"	NA	NA	"YLR446W"	NA	NA	NA	NA	"BEM2"	NA	NA
"29"	NA	NA	NA	"PHO81"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"VTC4"	NA	NA	NA	"YJR039W"	"YMR144W"	"LTE1"	NA	NA	NA	NA	NA	NA	NA	"ACE2"	NA	NA	NA	NA	"tG(GCC)G2"	NA	NA	"YPK2"	NA	NA	NA	NA	"CLA4"	NA	NA
"30"	NA	NA	NA	"SAP185"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"YFL040W"	NA	NA	NA	"YLR413W"	"YNL247W"	"PSE1"	NA	NA	NA	NA	NA	NA	NA	"RAD23"	NA	NA	NA	NA	NA	NA	NA	"YPR109W"	NA	NA	NA	NA	"YFR038W"	NA	NA
"31"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"YOR093C"	NA	NA	NA	"YMR258C"	"CTS1"	"YPR091C"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"PIN4"	NA	NA	NA	NA	NA	NA	NA
"32"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"YRR1"	NA	NA	NA	"YOL087C"	"tS(CGA)C"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"REG1"	NA	NA	NA	NA	NA	NA	NA
"33"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"YHB1"	NA	NA	NA	"IRA2"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"34"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"STE4"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
